datetime,Boiler,Gym Furnace,"CFS Furnace 1, 2, & 3",ECC Domestic Hot Water Heater,ECC Stove,Admin Kitchen Stove,Elder Center Stove
2024-07-24 14:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24 15:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24 16:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24 17:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24 18:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24 19:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24 20:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24 21:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24 22:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24 23:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 00:00:00-07:00,0.13370670979089141,8.41877724905921e-05,0.0004672421373227861,0.0,0.0,0.0,0.0
2024-07-25 01:00:00-07:00,0.1337067097908914,0.0007209855595236306,0.00400146985535615,0.0,0.0,0.0,0.0
2024-07-25 02:00:00-07:00,0.13370670979089141,0.001041968384341092,0.005782924533093062,0.0,0.0,0.0,0.0
2024-07-25 03:00:00-07:00,0.1337067097908914,0.002039009846051833,0.011316504645587673,0.0,0.0,0.0,0.0
2024-07-25 04:00:00-07:00,0.13370670979089141,0.0023584184602463403,0.013089222454367187,0.0,0.0,0.0,0.0
2024-07-25 05:00:00-07:00,0.1337067097908914,0.0025858145354446054,0.014351270671717561,0.0,0.0,0.0,0.0
2024-07-25 06:00:00-07:00,0.13370670979089141,0.0025213280397950624,0.013993370620862597,0.0,0.0,0.0,0.0
2024-07-25 07:00:00-07:00,0.1337067097908914,0.002242896306645787,0.012448074501884121,0.061873193112278534,0.024749277244911414,0.024749277244911414,0.14849566346946846
2024-07-25 08:00:00-07:00,0.1337067097908914,0.0021153918312814997,0.011740424663612324,0.061873193112278534,0.024749277244911414,0.0,0.14849566346946846
2024-07-25 09:00:00-07:00,0.13370670979089141,0.0013737463840976895,0.007624292431742176,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-07-25 10:00:00-07:00,0.1337067097908914,0.0003376602045162617,0.0018740141350652528,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-07-25 11:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 12:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 13:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 14:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 15:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 16:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 17:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 18:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 19:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 20:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 21:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 22:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 23:00:00-07:00,0.1337067097908914,0.0004403886349775588,0.002444156924125451,0.0,0.0,0.0,0.0
2024-07-26 00:00:00-07:00,0.13370670979089141,0.0010706481318461553,0.005942097131746161,0.0,0.0,0.0,0.0
2024-07-26 01:00:00-07:00,0.1337067097908914,0.0018330272596775393,0.010173301291210343,0.0,0.0,0.0,0.0
2024-07-26 02:00:00-07:00,0.13370670979089141,0.0025083532326565313,0.013921360441243747,0.0,0.0,0.0,0.0
2024-07-26 03:00:00-07:00,0.1337067097908914,0.003979123822380987,0.02208413721421448,0.0,0.0,0.0,0.0
2024-07-26 04:00:00-07:00,0.1337067097908914,0.004612114755656057,0.025597236893891116,0.0,0.0,0.0,0.0
2024-07-26 05:00:00-07:00,0.1337067097908914,0.004343762807853578,0.02410788358358736,0.0,0.0,0.0,0.0
2024-07-26 06:00:00-07:00,0.1337067097908914,0.004564252891414092,0.02533160354734821,0.0,0.0,0.0,0.0
2024-07-26 07:00:00-07:00,0.1337067097908914,0.00415268312284754,0.02304739133180385,0.061873193112278534,0.024749277244911414,0.0,0.14849566346946846
2024-07-26 08:00:00-07:00,0.1337067097908914,0.0029921887280858063,0.016606647440876223,0.061873193112278534,0.024749277244911414,0.0,0.14849566346946846
2024-07-26 09:00:00-07:00,0.13370670979089141,0.0013670032146610685,0.007586867841368928,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-07-26 10:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-07-26 11:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 12:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 13:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 14:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 15:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 16:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 17:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 18:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 19:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 20:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 21:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 22:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 23:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 00:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 01:00:00-07:00,0.1337067097908914,7.946650010228588e-05,0.00044103907556768666,0.0,0.0,0.0,0.0
2024-07-27 02:00:00-07:00,0.1337067097908914,0.0005397982506064349,0.0029958802908657137,0.0,0.0,0.0,0.0
2024-07-27 03:00:00-07:00,0.1337067097908914,0.001845617728349287,0.010243178392338542,0.0,0.0,0.0,0.0
2024-07-27 04:00:00-07:00,0.1337067097908914,0.0020886223522722886,0.011591854055111202,0.0,0.0,0.0,0.0
2024-07-27 05:00:00-07:00,0.13370670979089141,0.001885681088663516,0.010465530042082513,0.0,0.0,0.0,0.0
2024-07-27 06:00:00-07:00,0.1337067097908914,0.002365941756925511,0.013130976750936586,0.0,0.0,0.0,0.0
2024-07-27 07:00:00-07:00,0.1337067097908914,0.002588188328492571,0.01436444522313377,0.0,0.0,0.0,0.14849566346946846
2024-07-27 08:00:00-07:00,0.13370670979089141,0.0015504048832510118,0.008604747102043115,0.0,0.0,0.0,0.14849566346946846
2024-07-27 09:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.14849566346946846
2024-07-27 10:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.14849566346946846
2024-07-27 11:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 12:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 13:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 14:00:00-07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 15:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 16:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 17:00:00-07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 18:00:00-07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 19:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 20:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 21:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 22:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 23:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 00:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 01:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 02:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 03:00:00-07:00,0.13370670979089141,0.0005005682908809336,0.002778154014389181,0.0,0.0,0.0,0.0
2024-07-28 04:00:00-07:00,0.13370670979089141,0.0006093997503372505,0.0033821686143717397,0.0,0.0,0.0,0.0
2024-07-28 05:00:00-07:00,0.13370670979089141,0.0007227249387783147,0.004011123410219646,0.0,0.0,0.0,0.0
2024-07-28 06:00:00-07:00,0.1337067097908914,0.0010304724547413099,0.005719122123814269,0.0,0.0,0.0,0.0
2024-07-28 07:00:00-07:00,0.1337067097908914,0.0012226476453074194,0.006785694431456177,0.0,0.0,0.0,0.14849566346946846
2024-07-28 08:00:00-07:00,0.13370670979089141,0.0008243448427290337,0.0045751138771461365,0.0,0.0,0.0,0.14849566346946846
2024-07-28 09:00:00-07:00,0.1337067097908914,9.573021305699282e-05,0.0005313026824663102,0.0,0.0,0.0,0.14849566346946846
2024-07-28 10:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.14849566346946846
2024-07-28 11:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 12:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 13:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 14:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 15:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 16:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 17:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 18:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 19:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 20:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 21:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 22:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28 23:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 00:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 01:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 02:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 03:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 04:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 05:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 06:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 07:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.024749277244911414,0.024749277244911414,0.14849566346946846
2024-07-29 08:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.024749277244911414,0.0,0.14849566346946846
2024-07-29 09:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-07-29 10:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-07-29 11:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 12:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 13:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 14:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 15:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 16:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 17:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 18:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 19:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 20:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 21:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 22:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 23:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 00:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 01:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 02:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 03:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 04:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 05:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 06:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 07:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.024749277244911414,0.024749277244911414,0.14849566346946846
2024-07-30 08:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.024749277244911414,0.0,0.14849566346946846
2024-07-30 09:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-07-30 10:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-07-30 11:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 12:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 13:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 14:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 15:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 16:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 17:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 18:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 19:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 20:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 21:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 22:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 23:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 00:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 01:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 02:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 03:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 04:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 05:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 06:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 07:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.024749277244911414,0.024749277244911414,0.14849566346946846
2024-07-31 08:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.024749277244911414,0.0,0.14849566346946846
2024-07-31 09:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-07-31 10:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-07-31 11:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 12:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 13:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 14:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 15:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 16:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 17:00:00-07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 18:00:00-07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 19:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 20:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 21:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 22:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 23:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 00:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 01:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 02:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 03:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 04:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 05:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 06:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 07:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.024749277244911414,0.024749277244911414,0.14849566346946846
2024-08-01 08:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.024749277244911414,0.0,0.14849566346946846
2024-08-01 09:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-08-01 10:00:00-07:00,0.1337067097908914,0.0,0.0,0.061873193112278534,0.0,0.0,0.14849566346946846
2024-08-01 11:00:00-07:00,0.1337067097908914,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 12:00:00-07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 13:00:00-07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
